[0.006s] Invoking command in '/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/build/gem_gazebo': AMENT_PREFIX_PATH=/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description:/home/tobia2/ECE484/project-site-no-more-duiving/src/gem_simulator/install/gem_launch:/home/tobia2/ECE484/project-site-no-more-duiving/src/gem_simulator/install/gem_gazebo:/home/tobia2/ECE484/project-site-no-more-duiving/src/gem_simulator/install/gem_description:/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/install/gem_launch:/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/install/gem_gazebo:/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/install/gem_description:/opt/ros/humble /usr/bin/cmake /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/gem_simulator/gem_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo
[0.062s] -- The C compiler identification is GNU 11.4.0
[0.108s] -- The CXX compiler identification is GNU 11.4.0
[0.115s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.186s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.186s] -- Detecting C compile features
[0.187s] -- Detecting C compile features - done
[0.190s] -- Detecting CXX compiler ABI info
[0.262s] -- Detecting CXX compiler ABI info - done
[0.278s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.279s] -- Detecting CXX compile features
[0.280s] -- Detecting CXX compile features - done
[0.281s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.893s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.951s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.981s] -- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
[1.039s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.046s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.058s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.077s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.102s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.171s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.175s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.270s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.294s] -- Found FastRTPS: /opt/ros/humble/include  
[1.332s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.340s] -- Looking for pthread.h
[1.403s] -- Looking for pthread.h - found
[1.403s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.468s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.469s] -- Found Threads: TRUE  
[1.514s] -- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
[1.515s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[1.552s] -- Found ackermann_msgs: 2.0.2 (/opt/ros/humble/share/ackermann_msgs/cmake)
[1.564s] -- Found ros_gz_sim: 0.244.20 (/opt/ros/humble/share/ros_gz_sim/cmake)
[1.566s] -- Found controller_manager: 2.53.1 (/opt/ros/humble/share/controller_manager/cmake)
[1.704s] -- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
[1.752s] -- Found gz_ros2_control: 0.7.18 (/opt/ros/humble/share/gz_ros2_control/cmake)
[1.754s] -- Found ros2_control: 2.53.1 (/opt/ros/humble/share/ros2_control/cmake)
[1.756s] -- Found ros2_controllers: 2.52.0 (/opt/ros/humble/share/ros2_controllers/cmake)
[1.757s] -- Found position_controllers: 2.52.0 (/opt/ros/humble/share/position_controllers/cmake)
[1.787s] -- Found velocity_controllers: 2.52.0 (/opt/ros/humble/share/velocity_controllers/cmake)
[1.789s] -- Found joint_state_broadcaster: 2.52.0 (/opt/ros/humble/share/joint_state_broadcaster/cmake)
[1.855s] -- Configuring done
[1.981s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/config/gz_bridge.yaml
[1.989s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/launch/gem_vehicle.launch
[1.997s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/launch/gem_vehicle.launch.py
[2.004s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/launch/test_controllers.launch.py
[2.012s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/brandshatch.world
[2.020s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/empty.world
[2.028s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/highbay_testbed.world
[2.035s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/melbourne.world
[2.043s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/oschersleben.world
[2.050s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/oval_track.world
[2.058s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/silverstone.world
[2.066s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/smaller_track.world
[2.073s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/sonoma_raceway.world
[2.082s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/brandshatch/meshes/brandshatch.dae
[2.089s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/brandshatch/model.config
[2.097s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/brandshatch/model.sdf
[2.104s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[2.112s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/meshes/construction_cone.dae
[2.120s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/model-1_3.sdf
[2.127s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/model-1_4.sdf
[2.135s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/model.config
[2.145s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/model.sdf
[2.152s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/thumbnails/1.png
[2.159s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/thumbnails/2.png
[2.167s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/thumbnails/3.png
[2.175s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/thumbnails/4.png
[2.182s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/thumbnails/5.png
[2.190s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/grass/materials/textures/grass.png
[2.197s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/grass/meshes/grass.dae
[2.205s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/grass/model.config
[2.215s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/grass/model.sdf
[2.222s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_building/materials/textures/Concrete041D_4K-JPG_Color.jpg
[2.230s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_building/meshes/highbay_building.dae
[2.238s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_building/model.config
[2.245s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_building/model.sdf
[2.253s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_track/meshes/highbay_track.dae
[2.260s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_track/model.config
[2.267s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_track/model.sdf
[2.275s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/melbourne/meshes/Melbourne.dae
[2.283s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/melbourne/model.config
[2.290s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/melbourne/model.sdf
[2.298s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oschersleben/meshes/Oschersleben.dae
[2.306s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oschersleben/model.config
[2.314s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oschersleben/model.sdf
[2.322s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oval_track/materials/textures/track_albedo.png
[2.329s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oval_track/meshes/oval_track.dae
[2.337s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oval_track/model.config
[2.344s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oval_track/model.sdf
[2.352s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/silverstone/materials/textures/grass.png
[2.360s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/silverstone/meshes/silverstone.dae
[2.367s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/silverstone/model.config
[2.375s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/silverstone/model.sdf
[2.383s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/smaller_track/materials/textures/road.png
[2.390s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/smaller_track/meshes/smaller_track.dae
[2.397s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/smaller_track/model.config
[2.405s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/smaller_track/model.sdf
[2.413s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Asphalt.png
[2.421s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Bridge.png
[2.428s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Checker.png
[2.436s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Concrete.png
[2.444s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Fence.png
[2.452s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Fence_Opacity.png
[2.459s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Grass.png
[2.466s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Railing.png
[2.474s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Roof.png
[2.481s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/RumbleStrip&Barrier.png
[2.488s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/RumbleStrip.png
[2.496s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Stands.png
[2.503s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/TireStack.png
[2.511s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Track.png
[2.519s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Trim.png
[2.527s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Wall.png
[2.535s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Window.png
[2.542s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/meshes/Raceway.mtl
[2.550s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/meshes/Raceway.obj
[2.557s] -- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/model.config
