-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found ackermann_msgs: 2.0.2 (/opt/ros/humble/share/ackermann_msgs/cmake)
-- Found ros_gz_sim: 0.244.20 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found controller_manager: 2.53.1 (/opt/ros/humble/share/controller_manager/cmake)
-- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found gz_ros2_control: 0.7.18 (/opt/ros/humble/share/gz_ros2_control/cmake)
-- Found ros2_control: 2.53.1 (/opt/ros/humble/share/ros2_control/cmake)
-- Found ros2_controllers: 2.52.0 (/opt/ros/humble/share/ros2_controllers/cmake)
-- Found position_controllers: 2.52.0 (/opt/ros/humble/share/position_controllers/cmake)
-- Found velocity_controllers: 2.52.0 (/opt/ros/humble/share/velocity_controllers/cmake)
-- Found joint_state_broadcaster: 2.52.0 (/opt/ros/humble/share/joint_state_broadcaster/cmake)
-- Configuring done
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/silverstone.world
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/smaller_track.world
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/sonoma_raceway.world
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/brandshatch/meshes/brandshatch.dae
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/brandshatch/model.config
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/brandshatch/model.sdf
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/meshes/construction_cone.dae
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/model-1_3.sdf
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/model-1_4.sdf
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/model.config
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/model.sdf
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/thumbnails/1.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/thumbnails/2.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/thumbnails/3.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/thumbnails/4.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/construction_cone/thumbnails/5.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/grass/materials/textures/grass.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/grass/meshes/grass.dae
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/grass/model.config
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/grass/model.sdf
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_building/materials/textures/Concrete041D_4K-JPG_Color.jpg
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_building/meshes/highbay_building.dae
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_building/model.config
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_building/model.sdf
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_track/meshes/highbay_track.dae
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_track/model.config
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/highbay_track/model.sdf
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/melbourne/meshes/Melbourne.dae
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/melbourne/model.config
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/melbourne/model.sdf
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oschersleben/meshes/Oschersleben.dae
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oschersleben/model.config
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oschersleben/model.sdf
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oval_track/materials/textures/track_albedo.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oval_track/meshes/oval_track.dae
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oval_track/model.config
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/oval_track/model.sdf
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/silverstone/materials/textures/grass.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/silverstone/meshes/silverstone.dae
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/silverstone/model.config
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/silverstone/model.sdf
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/smaller_track/materials/textures/road.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/smaller_track/meshes/smaller_track.dae
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/smaller_track/model.config
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/smaller_track/model.sdf
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Asphalt.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Bridge.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Checker.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Concrete.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Fence.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Fence_Opacity.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Grass.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Railing.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Roof.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/RumbleStrip&Barrier.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/RumbleStrip.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Stands.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/TireStack.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Track.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Trim.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Wall.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/materials/textures/Window.png
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/meshes/Raceway.mtl
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/meshes/Raceway.obj
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/model.config
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/models/sonoma_raceway/model.sdf
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/ament_index/resource_index/package_run_dependencies/gem_gazebo
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/ament_index/resource_index/parent_prefix_path/gem_gazebo
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/environment/path.sh
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/environment/path.dsv
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/local_setup.bash
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/local_setup.sh
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/local_setup.zsh
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/local_setup.dsv
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/package.dsv
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/ament_index/resource_index/packages/gem_gazebo
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/cmake/gem_gazeboConfig.cmake
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/cmake/gem_gazeboConfig-version.cmake
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/package.xml
